Max_Length,Max_Weight
3.5,30
3.5,70
3.5,110
3.5,150
3.5,190
3.5,230
3.5,270
3.5,310
3.5,350
3.5,390
3.5,430
3.5,470
3.5,510
3.5,550
3.5,590
3.5,630
3.5,670
3.5,710
3.5,750
3.5,790
3.5,830
3.5,870
3.5,910
3.5,950
3.5,990
5.2,30
5.2,70
5.2,110
5.2,150
5.2,190
5.2,230
5.2,270
5.2,310
5.2,350
5.2,390
5.2,430
5.2,470
5.2,510
5.2,550
5.2,590
5.2,630
5.2,670
5.2,710
5.2,750
5.2,790
5.2,830
5.2,870
5.2,910
5.2,950
5.2,990
6.9,30
6.9,70
6.9,110
6.9,150
6.9,190
6.9,230
6.9,270
6.9,310
6.9,350
6.9,390
6.9,430
6.9,470
6.9,510
6.9,550
6.9,590
6.9,630
6.9,670
6.9,710
6.9,750
6.9,790
6.9,830
6.9,870
6.9,910
6.9,950
6.9,990
8.6,30
8.6,70
8.6,110
8.6,150
8.6,190
8.6,230
8.6,270
8.6,310
8.6,350
8.6,390
8.6,430
8.6,470
8.6,510
8.6,550
8.6,590
8.6,630
8.6,670
8.6,710
8.6,750
8.6,790
8.6,830
8.6,870
8.6,910
8.6,950
8.6,990
10.3,30
10.3,70
10.3,110
10.3,150
10.3,190
10.3,230
10.3,270
10.3,310
10.3,350
10.3,390
10.3,430
10.3,470
10.3,510
10.3,550
10.3,590
10.3,630
10.3,670
10.3,710
10.3,750
10.3,790
10.3,830
10.3,870
10.3,910
10.3,950
10.3,990
12,30
12,70
12,110
12,150
12,190
12,230
12,270
12,310
12,350
12,390
12,430
12,470
12,510
12,550
12,590
12,630
12,670
12,710
12,750
12,790
12,830
12,870
12,910
12,950
12,990
13.7,30
13.7,70
13.7,110
13.7,150
13.7,190
13.7,230
13.7,270
13.7,310
13.7,350
13.7,390
13.7,430
13.7,470
13.7,510
13.7,550
13.7,590
13.7,630
13.7,670
13.7,710
13.7,750
13.7,790
13.7,830
13.7,870
13.7,910
13.7,950
13.7,990
15.4,30
15.4,70
15.4,110
15.4,150
15.4,190
15.4,230
15.4,270
15.4,310
15.4,350
15.4,390
15.4,430
15.4,470
15.4,510
15.4,550
15.4,590
15.4,630
15.4,670
15.4,710
15.4,750
15.4,790
15.4,830
15.4,870
15.4,910
15.4,950
15.4,990
17.1,30
17.1,70
17.1,110
17.1,150
17.1,190
17.1,230
17.1,270
17.1,310
17.1,350
17.1,390
17.1,430
17.1,470
17.1,510
17.1,550
17.1,590
17.1,630
17.1,670
17.1,710
17.1,750
17.1,790
17.1,830
17.1,870
17.1,910
17.1,950
17.1,990
18.8,30
18.8,70
18.8,110
18.8,150
18.8,190
18.8,230
18.8,270
18.8,310
18.8,350
18.8,390
18.8,430
18.8,470
18.8,510
18.8,550
18.8,590
18.8,630
18.8,670
18.8,710
18.8,750
18.8,790
18.8,830
18.8,870
