Length(Inches),Width(Inches),Height(Inches)
19.7875827,10.0295579,4.3143981
13.3054489,24.2249431,6.7375037
24.90727,4.2374272,6.6244171
16.3394358,16.0468136,5.4027943
12.4550547,21.6889621,5.0664301
13.9654506,3.9070308,8.5624588
12.3288352,19.3955131,35.9627031
36.5333687,22.6027951,17.1311657
16.5354389,17.5894158,7.3499153
14.9741375,8.8871266,3.5409413
12.9959798,5.5303853,12.010552
22.3710448,6.3220402,14.2376706
24.7461008,15.0846535,4.7298585
13.5171706,13.1636895,29.888812
21.1248995,12.9923802,35.9216347
12.9950036,12.0197855,3.5043898
25.6702696,19.3148623,2.683068
18.7542663,14.1301987,7.0379574
20.5617561,8.7163729,8.1200754
11.1426337,5.6306182,6.1531713
38.4980937,5.6278534,5.2762422
13.3875872,6.1673537,1.021155
8.7431007,17.1989913,35.0257029
11.999244,12.6143505,18.0601555
12.979801,20.9948677,15.383602
10.3949485,8.6316801,3.4176516
16.535416,17.1990819,7.4011809
8.7465416,15.1536634,4.2357396
10.2359804,14.0804751,12.7342339
12.9165622,9.6967647,3.0821913
11.9946909,10.0073011,4.0001791
13.779209,15.5093495,8.5502582
14.1662511,9.0689899,4.0059943
15.6956035,13.147572,8.0164975
40.1970768,6.0634637,4.7419591
14.1016533,5.8434882,3.0272293
27.6336614,14.1420855,6.8140319
18.2582176,10.0284849,4.0139118
40.260351,10.3104283,6.379387
44.6795272,11.5302291,11.2783514
24.2256154,9.0468441,2.0568199
19.7297627,3.8296839,20.7403438
9.7530803,16.0316456,3.528575
22.1717467,9.2991535,7.7078598
14.7377006,18.0480207,19.3476084
22.9811077,12.2596445,29.337102
15.5150394,29.6444248,2.0474342
27.7322311,18.1059504,35.9286335
6.6054365,9.1972622,3.9251093
28.8157233,9.2806452,22.9247626
16.5354162,27.6143038,16.1314725
18.7204256,12.0291658,1.5929686
15.8568527,10.6729922,4.0042311
16.0670466,30.519154,3.0957665
20.1177851,15.0574279,6.7837615
13.530066,16.3441298,1.1408234
20.9764907,12.4388509,6.411842
6.0452046,8.0104419,10.7388928
9.0089545,9.5655873,4.4853774
10.095173,7.4864259,5.0315428
15.0207657,9.6173499,6.3992533
12.4601196,17.077511,8.7671129
15.9507584,8.0077734,21.0706388
10.1610149,13.4960999,3.0625119
9.4192285,11.0577071,6.1918958
31.6260238,11.2302105,7.0502055
18.1863104,13.1577186,12.0602967
22.5180572,12.6669132,8.0196307
12.9873509,17.1732121,16.1258389
8.9622277,21.7431482,5.8488846
20.7163907,7.0757183,5.1709864
10.2037435,6.0975583,3.2958207
9.0614904,19.7469373,1.7528463
41.7832183,8.0077319,6.3401673
14.9667594,8.0232705,3.0234896
15.658354,18.0575588,12.2416138
14.1486438,8.2048895,2.5102484
25.2255176,8.0034393,23.7908366
34.4665947,14.1171317,7.6587799
7.3317665,14.0321735,2.2612248
