Max_Length,Max_Weight
17.1,510
23.9,30
6.9,290
42.6,510
3.5,530
18.8,370
15.4,430
30.7,490
12,190
10.3,270
42.6,30
6.9,510
23.9,350
29,90
18.8,190
30.7,510
22.2,190
12,510
10.3,170
27.3,390
35.8,90
27.3,70
15.4,290
25.6,230
8.6,330
30.7,30
12,390
25.6,190
30.7,310
27.3,190
22.2,290
23.9,250
34.1,190
23.9,30
20.5,530
37.5,510
22.2,170
39.2,290
34.1,90
30.7,410
10.3,450
44.3,190
18.8,450
44.3,130
5.2,370
23.9,170
12,350
3.5,530
25.6,430
25.6,270
40.9,290
8.6,390
29,510
27.3,30
27.3,50
6.9,450
40.9,70
20.5,350
35.8,450
8.6,230
22.2,130
42.6,90
23.9,110
10.3,390
34.1,350
23.9,210
34.1,150
44.3,530
40.9,50
27.3,290
10.3,350
10.3,410
13.7,410
27.3,430
15.4,270
35.8,130
15.4,350
35.8,190
5.2,530
3.5,330
3.5,250
3.5,290
10.3,510
35.8,190
27.3,510
40.9,210
39.2,290
3.5,230
3.5,210
42.6,330
29,230
34.1,210
35.8,250
6.9,410
20.5,510
40.9,490
10.3,110
15.4,490
15.4,90
35.8,450
22.2,510
34.1,470
20.5,290
44.3,510
27.3,350
42.6,430
34.1,190
15.4,230
29,150
10.3,50
10.3,290
25.6,130
40.9,230
32.4,350
35.8,90
42.6,170
22.2,430
17.1,510
20.5,170
8.6,50
34.1,150
17.1,50
25.6,250
17.1,110
8.6,210
32.4,270
22.2,350
34.1,330
44.3,270
25.6,230
17.1,390
3.5,90
3.5,250
17.1,310
15.4,230
32.4,130
30.7,150
12,510
30.7,530
27.3,30
18.8,150
8.6,270
15.4,130
35.8,210
3.5,50
27.3,490
13.7,470
37.5,110
13.7,210
42.6,310
3.5,250
22.2,310
15.4,530
30.7,470
42.6,130
40.9,30
27.3,350
42.6,70
22.2,210
23.9,490
15.4,530
32.4,330
10.3,230
37.5,290
17.1,330
29,370
37.5,150
39.2,250
37.5,170
13.7,490
22.2,490
12,450
20.5,430
39.2,190
13.7,230
18.8,90
8.6,250
15.4,50
23.9,150
5.2,230
42.6,310
20.5,370
6.9,230
37.5,450
30.7,350
42.6,150
42.6,30
20.5,90
42.6,230
42.6,470
23.9,150
37.5,370
42.6,430
13.7,290
32.4,330
17.1,410
15.4,90
12,310
18.8,330
8.6,430
17.1,170
30.7,170
44.3,350
13.7,110
20.5,450
12,270
25.6,470
5.2,210
13.7,250
6.9,110
10.3,150
22.2,30
20.5,370
25.6,330
34.1,270
5.2,70
37.5,390
40.9,490
20.5,250
32.4,190
25.6,310
32.4,390
18.8,210
39.2,210
23.9,130
17.1,30
25.6,330
27.3,230
44.3,310
22.2,30
29,510
40.9,150
30.7,230
6.9,70
10.3,490
8.6,90
35.8,310
42.6,110
29,330
29,190
13.7,450
40.9,130
23.9,110
13.7,510
5.2,330
42.6,510
30.7,170
35.8,90
20.5,530
23.9,430
13.7,150
10.3,510
23.9,110
10.3,250
42.6,290
39.2,530
18.8,190
27.3,350
35.8,490
37.5,470
42.6,330
22.2,230
22.2,390
12,190
3.5,150
20.5,530
13.7,110
37.5,370
10.3,510
35.8,250
18.8,330
32.4,130
40.9,210
12,310
37.5,510
8.6,110
12,70
22.2,430
12,490
6.9,530
29,470
34.1,50
44.3,230
40.9,230
23.9,410
27.3,490
17.1,290
10.3,510
13.7,50
3.5,70
23.9,50
37.5,90
34.1,50
25.6,350
22.2,50
40.9,330
42.6,170
23.9,70
13.7,250
17.1,270
13.7,470
42.6,250
5.2,230
39.2,350
3.5,210
27.3,150
25.6,390
3.5,470
29,150
44.3,30
42.6,110
